gene_info,chr1,start,end,TE_id,UniqPathogens,TE_location,class,family,feature,chr2,gene_start,gene_end,gene_width,strand,distance,gene_name
ENSG00000135048.14,chr9,71674534,71676178,MLT1A0-int_c5005777,6,MLT1A0-int_chr9:71674535,LTR,ERVL-MaLR,intergenic,chr9,71683365,71768513,85148,-,7188,CEMIP2
ENSG00000135842.17,chr1,184785090,184785477,L3_c333773,5,L3_chr1:184785091,LINE,CR1,intergenic,chr1,184791031,184974508,183477,-,5555,NIBAN1
ENSG00000136052.10,chr12,104795534,104796257,FordPrefect_c1138129,5,FordPrefect_chr12:104795535,DNA,hAT-Tip100,intergenic,chr12,104801800,104958290,156490,-,5544,SLC41A2
ENSG00000136052.10,chr12,104796981,104797417,L2_c1138134,5,L2_chr12:104796982,LINE,L2,intergenic,chr12,104801800,104958290,156490,-,4384,SLC41A2
ENSG00000136052.10,chr12,104797420,104797930,MER65-int_c1138135,5,MER65-int_chr12:104797421,LTR,ERV1,intergenic,chr12,104801800,104958290,156490,-,3871,SLC41A2
ENSG00000136052.10,chr12,104798056,104800984,MER65-int_c1138136,5,MER65-int_chr12:104798057,LTR,ERV1,intergenic,chr12,104801800,104958290,156490,-,817,SLC41A2
ENSG00000136147.18,chr13,49495517,49495796,AluSg_c1265066,5,AluSg_chr13:49495518,SINE,Alu,intergenic,chr13,49495952,49528981,33029,+,157,PHF11
ENSG00000136634.7,chr1,206765848,206766307,MER4A1_c373344,5,MER4A1_chr1:206765849,LTR,ERV1,intergenic,chr1,206767601,206774541,6940,-,1295,IL10
ENSG00000136689.20,chr2,113102527,113102959,LTR7_c2522078,5,LTR7_chr2:113102528,LTR,ERV1,intergenic,chr2,113117892,113134016,16124,+,14934,IL1RN
ENSG00000136689.20,chr2,113103240,113103708,MLT1D_c2522080,7,MLT1D_chr2:113103241,LTR,ERVL-MaLR,intergenic,chr2,113117892,113134016,16124,+,14185,IL1RN
ENSG00000136689.20,chr2,113104702,113104915,MIRb_c2522081,5,MIRb_chr2:113104703,SINE,MIR,intergenic,chr2,113117892,113134016,16124,+,12978,IL1RN
ENSG00000136689.20,chr2,113104913,113105239,L2c_c2522082,6,L2c_chr2:113104914,LINE,L2,intergenic,chr2,113117892,113134016,16124,+,12654,IL1RN
ENSG00000136689.20,chr2,113105774,113106193,L1ME4c_c2522084,5,L1ME4c_chr2:113105775,LINE,L1,intergenic,chr2,113117892,113134016,16124,+,11700,IL1RN
ENSG00000136689.20,chr2,113106410,113106475,Charlie4z_c2522085,5,Charlie4z_chr2:113106411,DNA,hAT-Charlie,intergenic,chr2,113117892,113134016,16124,+,11418,IL1RN
ENSG00000136689.20,chr2,113106745,113107441,L1MEd_c2522086,6,L1MEd_chr2:113106746,LINE,L1,intergenic,chr2,113117892,113134016,16124,+,10452,IL1RN
ENSG00000136689.20,chr2,113111086,113111348,MIRc_c2522101,8,MIRc_chr2:113111087,SINE,MIR,intergenic,chr2,113117892,113134016,16124,+,6545,IL1RN
ENSG00000136689.20,chr2,113113130,113113769,L1MA10_c2522107,9,L1MA10_chr2:113113131,LINE,L1,intergenic,chr2,113117892,113134016,16124,+,4124,IL1RN
ENSG00000136689.20,chr2,113114175,113114517,MLT1O_c2522108,6,MLT1O_chr2:113114176,LTR,ERVL-MaLR,intergenic,chr2,113117892,113134016,16124,+,3376,IL1RN
ENSG00000136689.20,chr2,113114720,113115039,L2b_c2522110,6,L2b_chr2:113114721,LINE,L2,intergenic,chr2,113117892,113134016,16124,+,2854,IL1RN
ENSG00000136689.20,chr2,113115337,113115430,MamGypLTR3a_c2522111,5,MamGypLTR3a_chr2:113115338,LTR,Gypsy,intergenic,chr2,113117892,113134016,16124,+,2463,IL1RN
ENSG00000136689.20,chr2,113116814,113117038,MIRc_c2522113,5,MIRc_chr2:113116815,SINE,MIR,intergenic,chr2,113117892,113134016,16124,+,855,IL1RN
ENSG00000136689.20,chr2,113117253,113117626,L2a_c2522114,6,L2a_chr2:113117254,LINE,L2,intergenic,chr2,113117892,113134016,16124,+,267,IL1RN
ENSG00000136689.20,chr2,113134203,113134614,L1ME3B_c2522154,7,L1ME3B_chr2:113134204,LINE,L1,intergenic,chr2,113117892,113134016,16124,+,188,IL1RN
ENSG00000136810.13,chr9,110229429,110235911,L1PA4_c5080434,5,L1PA4_chr9:110229430,LINE,L1,intergenic,chr9,110243809,110256507,12698,-,7899,TXN
ENSG00000136810.13,chr9,110242635,110243169,L2b_c5080457,5,L2b_chr9:110242636,LINE,L2,intergenic,chr9,110243809,110256507,12698,-,641,TXN
ENSG00000137628.18,chr4,168323150,168325186,LTR53-int_c3677690,5,LTR53-int_chr4:168323151,LTR,ERVL,intergenic,chr4,168216293,168318807,102514,-,4344,DDX60
ENSG00000137628.18,chr4,168330166,168331809,L1PA8_c3677699,5,L1PA8_chr4:168330167,LINE,L1,intergenic,chr4,168216293,168318807,102514,-,11360,DDX60
ENSG00000137757.11,chr11,104992213,104992623,MLT1H_c890700,6,MLT1H_chr11:104992214,LTR,ERVL-MaLR,intergenic,chr11,104994239,105023168,28929,-,1617,CASP5
ENSG00000137757.11,chr11,104992822,104993085,HAL1ME_c890701,6,HAL1ME_chr11:104992823,LINE,L1,intergenic,chr11,104994239,105023168,28929,-,1155,CASP5
ENSG00000137757.11,chr11,104993295,104994033,L1MB3_c890702,6,L1MB3_chr11:104993296,LINE,L1,intergenic,chr11,104994239,105023168,28929,-,207,CASP5
ENSG00000137959.17,chr1,78646294,78646353,MamGyp-int_c175591,6,MamGyp-int_chr1:78646295,LTR,Gypsy,intergenic,chr1,78619901,78646145,26244,+,150,IFI44L
ENSG00000137959.17,chr1,78646413,78646789,THE1C_c175592,8,THE1C_chr1:78646414,LTR,ERVL-MaLR,intergenic,chr1,78619901,78646145,26244,+,269,IFI44L
ENSG00000137959.17,chr1,78646789,78648317,THE1C-int_c175593,8,THE1C-int_chr1:78646790,LTR,ERVL-MaLR,intergenic,chr1,78619901,78646145,26244,+,645,IFI44L
ENSG00000137965.11,chr1,78648317,78648605,THE1C_c175594,8,THE1C_chr1:78648318,LTR,ERVL-MaLR,intergenic,chr1,78649830,78664073,14243,+,1226,IFI44
ENSG00000137965.11,chr1,78648618,78648863,L2a_c175595,7,L2a_chr1:78648619,LINE,L2,intergenic,chr1,78649830,78664073,14243,+,968,IFI44
ENSG00000137965.11,chr1,78648870,78648993,MIR_c175596,7,MIR_chr1:78648871,SINE,MIR,intergenic,chr1,78649830,78664073,14243,+,838,IFI44
ENSG00000137965.11,chr1,78649310,78649545,L2_c175597,7,L2_chr1:78649311,LINE,L2,intergenic,chr1,78649830,78664073,14243,+,286,IFI44
ENSG00000137965.11,chr1,78664335,78664531,MLT1K_c175621,5,MLT1K_chr1:78664336,LTR,ERVL-MaLR,intergenic,chr1,78649830,78664073,14243,+,263,IFI44
ENSG00000138166.6,chr10,110497262,110497403,L1MC5_c657742,5,L1MC5_chr10:110497263,LINE,L1,intergenic,chr10,110497906,110511533,13627,+,504,DUSP5
ENSG00000138166.6,chr10,110511803,110511887,MIR3_c657756,5,MIR3_chr10:110511804,SINE,MIR,intergenic,chr10,110497906,110511533,13627,+,271,DUSP5
ENSG00000138166.6,chr10,110512603,110512716,MIRc_c657757,5,MIRc_chr10:110512604,SINE,MIR,intergenic,chr10,110497906,110511533,13627,+,1071,DUSP5
ENSG00000138166.6,chr10,110513408,110513660,L4_A_Mam_c657758,5,L4_A_Mam_chr10:110513409,LINE,RTE-X,intergenic,chr10,110497906,110511533,13627,+,1876,DUSP5
ENSG00000138166.6,chr10,110515038,110515455,L2b_c657761,5,L2b_chr10:110515039,LINE,L2,intergenic,chr10,110497906,110511533,13627,+,3506,DUSP5
ENSG00000138166.6,chr10,110515656,110515730,MLT1M_c657762,5,MLT1M_chr10:110515657,LTR,ERVL-MaLR,intergenic,chr10,110497906,110511533,13627,+,4124,DUSP5
ENSG00000138166.6,chr10,110515824,110515932,AluJb_c657763,5,AluJb_chr10:110515825,SINE,Alu,intergenic,chr10,110497906,110511533,13627,+,4292,DUSP5
ENSG00000138166.6,chr10,110516316,110516620,AluSz_c657765,5,AluSz_chr10:110516317,SINE,Alu,intergenic,chr10,110497906,110511533,13627,+,4784,DUSP5
ENSG00000138166.6,chr10,110516909,110516948,MIRc_c657766,5,MIRc_chr10:110516910,SINE,MIR,intergenic,chr10,110497906,110511533,13627,+,5377,DUSP5
ENSG00000138166.6,chr10,110517194,110517408,MIRb_c657767,5,MIRb_chr10:110517195,SINE,MIR,intergenic,chr10,110497906,110511533,13627,+,5662,DUSP5
ENSG00000138166.6,chr10,110517852,110518114,AluJr_c657769,5,AluJr_chr10:110517853,SINE,Alu,intergenic,chr10,110497906,110511533,13627,+,6320,DUSP5
ENSG00000138166.6,chr10,110519714,110520049,L1M5_c657775,5,L1M5_chr10:110519715,LINE,L1,intergenic,chr10,110497906,110511533,13627,+,8182,DUSP5
ENSG00000138166.6,chr10,110520354,110521030,L1M5_c657777,5,L1M5_chr10:110520355,LINE,L1,intergenic,chr10,110497906,110511533,13627,+,8822,DUSP5
ENSG00000138166.6,chr10,110522193,110522428,MIR_c657782,5,MIR_chr10:110522194,SINE,MIR,intergenic,chr10,110497906,110511533,13627,+,10661,DUSP5
ENSG00000138166.6,chr10,110522584,110522786,MIR3_c657783,5,MIR3_chr10:110522585,SINE,MIR,intergenic,chr10,110497906,110511533,13627,+,11052,DUSP5
ENSG00000138166.6,chr10,110523719,110523759,MIRc_c657786,5,MIRc_chr10:110523720,SINE,MIR,intergenic,chr10,110497906,110511533,13627,+,12187,DUSP5
ENSG00000138166.6,chr10,110524075,110524418,L2a_c657787,5,L2a_chr10:110524076,LINE,L2,intergenic,chr10,110497906,110511533,13627,+,12543,DUSP5
ENSG00000138166.6,chr10,110526433,110526744,AluY_c657792,5,AluY_chr10:110526434,SINE,Alu,intergenic,chr10,110497906,110511533,13627,+,14901,DUSP5
ENSG00000138166.6,chr10,110527619,110527841,L2b_c657797,5,L2b_chr10:110527620,LINE,L2,intergenic,chr10,110497906,110511533,13627,+,16087,DUSP5
ENSG00000138642.16,chr4,88378538,88378735,MIR_c3544933,5,MIR_chr4:88378539,SINE,MIR,intergenic,chr4,88378738,88443097,64359,+,4,HERC6
ENSG00000138642.16,chr4,88444277,88446112,HERV4_I-int_c3545094,6,HERV4_I-int_chr4:88444278,LTR,ERV1,intergenic,chr4,88378738,88443097,64359,+,1181,HERC6
ENSG00000138821.14,chr4,102240613,102244869,HERV9NC-int_c3567589,5,HERV9NC-int_chr4:102240614,LTR,ERV1,intergenic,chr4,102261665,102345801,84136,-,16797,SLC39A8
ENSG00000138821.14,chr4,102249379,102250851,LTR12C_c3567597,7,LTR12C_chr4:102249380,LTR,ERV1,intergenic,chr4,102261665,102345801,84136,-,10815,SLC39A8
ENSG00000138821.14,chr4,102251474,102251990,MER34_c3567599,6,MER34_chr4:102251475,LTR,ERV1,intergenic,chr4,102261665,102345801,84136,-,9676,SLC39A8
ENSG00000138821.14,chr4,102253205,102253364,MLT1L_c3567602,6,MLT1L_chr4:102253206,LTR,ERVL-MaLR,intergenic,chr4,102261665,102345801,84136,-,8302,SLC39A8
ENSG00000138821.14,chr4,102260257,102260612,MLT1J_c3567616,5,MLT1J_chr4:102260258,LTR,ERVL-MaLR,intergenic,chr4,102261665,102345801,84136,-,1054,SLC39A8
ENSG00000140093.10,chr14,94297669,94299226,THE1A-int_c1513333,5,THE1A-int_chr14:94297670,LTR,ERVL-MaLR,intergenic,chr14,94280459,94293268,12809,-,4402,SERPINA10
ENSG00000140519.14,chr15,89462974,89469391,HERV4_I-int_c1675516,5,HERV4_I-int_chr15:89462975,LTR,ERV1,intergenic,chr15,89471406,89496583,25177,-,2016,RHCG
ENSG00000140853.17,chr16,56987934,56988093,MIRc_c1806451,5,MIRc_chr16:56987935,SINE,MIR,intergenic,chr16,56989497,57083524,94027,+,1405,NLRC5
ENSG00000140853.17,chr16,56988353,56988549,MIR_c1806452,6,MIR_chr16:56988354,SINE,MIR,intergenic,chr16,56989497,57083524,94027,+,949,NLRC5
ENSG00000140853.17,chr16,56988930,56989056,MIRb_c1806453,5,MIRb_chr16:56988931,SINE,MIR,intergenic,chr16,56989497,57083524,94027,+,442,NLRC5
ENSG00000142949.17,chr1,43501255,43502976,SVA_D_c101472,5,SVA_D_chr1:43501256,Retroposon,SVA,intergenic,chr1,43530875,43623666,92791,+,27900,PTPRF
ENSG00000143199.18,chr1,167804061,167804938,L1MC1_c301789,5,L1MC1_chr1:167804062,LINE,L1,intergenic,chr1,167809385,167914215,104830,-,4448,ADCY10
ENSG00000143199.18,chr1,167805645,167807059,SVA_A_c301790,5,SVA_A_chr1:167805646,Retroposon,SVA,intergenic,chr1,167809385,167914215,104830,-,2327,ADCY10
ENSG00000143507.18,chr1,221744030,221744539,MER4E_c400866,5,MER4E_chr1:221744031,LTR,ERV1,intergenic,chr1,221701423,221742089,40666,-,1942,DUSP10
ENSG00000144655.15,chr3,39140907,39141113,MIR_c3101914,6,MIR_chr3:39140908,SINE,MIR,intergenic,chr3,39141854,39154562,12708,-,742,CSRNP1
ENSG00000145287.11,chr4,83180501,83181010,LTR21A_c3535136,5,LTR21A_chr4:83180502,LTR,ERV1,intergenic,chr4,83090047,83137075,47028,-,43427,PLAC8
ENSG00000145287.11,chr4,83181444,83183380,SVA_D_c3535137,5,SVA_D_chr4:83181445,Retroposon,SVA,intergenic,chr4,83090047,83137075,47028,-,44370,PLAC8
ENSG00000145428.15,chr4,153708530,153709135,MER61F_c3653421,5,MER61F_chr4:153708531,LTR,ERV1,intergenic,chr4,153710159,153760024,49865,-,1025,RNF175
ENSG00000145632.15,chr5,58378196,58378499,AluYk11_c3804485,8,AluYk11_chr5:58378197,SINE,Alu,intergenic,chr5,58453981,58460139,6158,-,75483,PLK2
ENSG00000145901.16,chr5,151029563,151029784,MIRc_c3967728,9,MIRc_chr5:151029564,SINE,MIR,intergenic,chr5,151029944,151087660,57716,-,161,TNIP1
ENSG00000146278.11,chr6,89086242,89086528,AluSx1_c4190862,5,AluSx1_chr6:89086243,SINE,Alu,intergenic,chr6,89080750,89085160,4410,+,1083,PNRC1
ENSG00000146278.11,chr6,89086584,89087048,L2_c4190863,6,L2_chr6:89086585,LINE,L2,intergenic,chr6,89080750,89085160,4410,+,1425,PNRC1
ENSG00000146278.11,chr6,89087176,89087463,AluSz_c4190864,5,AluSz_chr6:89087177,SINE,Alu,intergenic,chr6,89080750,89085160,4410,+,2017,PNRC1
ENSG00000147650.12,chr8,104590096,104590304,MIRb_c4802332,5,MIRb_chr8:104590097,SINE,MIR,intergenic,chr8,104489230,104589258,100028,-,839,LRP12
ENSG00000147650.12,chr8,104590328,104590768,LTR12F_c4802333,5,LTR12F_chr8:104590329,LTR,ERV1,intergenic,chr8,104489230,104589258,100028,-,1071,LRP12
ENSG00000151014.6,chr4,139046012,139046135,AluJo_c3627347,7,AluJo_chr4:139046013,SINE,Alu,intergenic,chr4,139015780,139045939,30159,+,74,NOCT
ENSG00000151014.6,chr4,139046568,139046874,AluY_c3627348,8,AluY_chr4:139046569,SINE,Alu,intergenic,chr4,139015780,139045939,30159,+,630,NOCT
ENSG00000151014.6,chr4,139047216,139047506,AluSq2_c3627349,8,AluSq2_chr4:139047217,SINE,Alu,intergenic,chr4,139015780,139045939,30159,+,1278,NOCT
ENSG00000151726.16,chr4,184750756,184751968,L2a_c3705207,5,L2a_chr4:184750757,LINE,L2,intergenic,chr4,184755594,184826818,71224,-,3627,ACSL1
ENSG00000151726.16,chr4,184753405,184754330,L1MB3_c3705211,5,L1MB3_chr4:184753406,LINE,L1,intergenic,chr4,184755594,184826818,71224,-,1265,ACSL1
ENSG00000152558.15,chr11,102391210,102392238,L1P4d_c886097,5,L1P4d_chr11:102391211,LINE,L1,intergenic,chr11,102396331,102452839,56508,-,4094,TMEM123
ENSG00000152778.10,chr10,89422563,89422865,AluSz6_c614689,5,AluSz6_chr10:89422564,SINE,Alu,intergenic,chr10,89414567,89421605,7038,+,959,IFIT5
ENSG00000156127.8,chr14,75517355,75517709,MLT1F1_c1476594,5,MLT1F1_chr14:75517356,LTR,ERVL-MaLR,intergenic,chr14,75522468,75546993,24525,+,4760,BATF
ENSG00000156127.8,chr14,75517728,75518031,AluSz_c1476595,5,AluSz_chr14:75517729,SINE,Alu,intergenic,chr14,75522468,75546993,24525,+,4438,BATF
ENSG00000156127.8,chr14,75519179,75519412,L1ME3Cz_c1476599,5,L1ME3Cz_chr14:75519180,LINE,L1,intergenic,chr14,75522468,75546993,24525,+,3057,BATF
ENSG00000156587.16,chr11,57551135,57551461,AluSx1_c795970,5,AluSx1_chr11:57551136,SINE,Alu,intergenic,chr11,57551655,57568284,16629,-,195,UBE2L6
ENSG00000156966.7,chr2,231408345,231408843,LTR2C_c2730405,5,LTR2C_chr2:231408346,LTR,ERV1,intergenic,chr2,231395709,231401164,5455,+,7182,B3GNT7
ENSG00000158050.5,chr2,96141854,96142268,MER1A_c2491560,5,MER1A_chr2:96141855,DNA,hAT-Charlie,intergenic,chr2,96143168,96145440,2272,-,901,DUSP2
ENSG00000158517.16,chr7,74789671,74789966,AluSz_c4464571,7,AluSz_chr7:74789672,SINE,Alu,intergenic,chr7,74774010,74789315,15305,+,357,NCF1
ENSG00000158517.16,chr7,74790318,74790373,Tigger18a_c4464573,5,Tigger18a_chr7:74790319,DNA,TcMar-Tigger,intergenic,chr7,74774010,74789315,15305,+,1004,NCF1
ENSG00000158517.16,chr7,74790559,74790868,AluSz_c4464574,5,AluSz_chr7:74790560,SINE,Alu,intergenic,chr7,74774010,74789315,15305,+,1245,NCF1
ENSG00000159399.10,chr2,74895598,74896294,LTR48B_c2460380,5,LTR48B_chr2:74895599,LTR,ERV1,intergenic,chr2,74834126,74893359,59233,+,2240,HK2
ENSG00000160013.9,chr19,46620111,46620401,AluJb_c2287681,5,AluJb_chr19:46620112,SINE,Alu,intergenic,chr19,46620467,46625089,4622,-,67,PTGIR
ENSG00000162924.16,chr2,60931833,60932000,MLT1B_c2432391,6,MLT1B_chr2:60931834,LTR,ERVL-MaLR,intergenic,chr2,60881490,60931612,50122,+,222,REL
ENSG00000162924.16,chr2,60932311,60934734,L1MA8_c2432393,6,L1MA8_chr2:60932312,LINE,L1,intergenic,chr2,60881490,60931612,50122,+,700,REL
ENSG00000162927.14,chr2,60939930,60939984,L1MC4_c2432402,5,L1MC4_chr2:60939931,LINE,L1,intergenic,chr2,60940222,61018255,78033,-,239,PUS10
ENSG00000163568.16,chr1,159058717,159059052,MER61A_c285177,5,MER61A_chr1:159058718,LTR,ERV1,intergenic,chr1,159061598,159147096,85498,-,2547,AIM2
ENSG00000163568.16,chr1,159060451,159061053,L1ME1_c285183,5,L1ME1_chr1:159060452,LINE,L1,intergenic,chr1,159061598,159147096,85498,-,546,AIM2
ENSG00000164136.17,chr4,141632509,141633065,MLT2A2_c3632396,5,MLT2A2_chr4:141632510,LTR,ERVL,intergenic,chr4,141636582,141733987,97405,+,3518,IL15
ENSG00000164136.17,chr4,141634817,141635153,Charlie17b_c3632398,6,Charlie17b_chr4:141634818,DNA,hAT-Charlie,intergenic,chr4,141636582,141733987,97405,+,1430,IL15
ENSG00000164266.11,chr5,147832344,147832848,LTR40a_c3960500,5,LTR40a_chr5:147832345,LTR,ERVL,intergenic,chr5,147824581,147831671,7090,-,674,SPINK1
ENSG00000164266.11,chr5,147832848,147833350,L2a_c3960501,5,L2a_chr5:147832849,LINE,L2,intergenic,chr5,147824581,147831671,7090,-,1178,SPINK1
ENSG00000164266.11,chr5,147833354,147833924,L2a_c3960502,5,L2a_chr5:147833355,LINE,L2,intergenic,chr5,147824581,147831671,7090,-,1684,SPINK1
ENSG00000164266.11,chr5,147839014,147839391,THE1C_c3960517,6,THE1C_chr5:147839015,LTR,ERVL-MaLR,intergenic,chr5,147824581,147831671,7090,-,7344,SPINK1
ENSG00000165178.9,chr7,75155577,75155632,Tigger18a_c4465720,6,Tigger18a_chr7:75155578,DNA,TcMar-Tigger,intergenic,chr7,75156638,75172044,15406,-,1007,NCF1C
ENSG00000165178.9,chr7,75155815,75155987,AluSz6_c4465721,5,AluSz6_chr7:75155816,SINE,Alu,intergenic,chr7,75156638,75172044,15406,-,652,NCF1C
ENSG00000165178.9,chr7,75155987,75156282,AluSz_c4465722,7,AluSz_chr7:75155988,SINE,Alu,intergenic,chr7,75156638,75172044,15406,-,357,NCF1C
ENSG00000168026.19,chr3,39139838,39140083,MER113A_c3101913,8,MER113A_chr3:39139839,DNA,hAT-Charlie,intergenic,chr3,39107679,39138900,31221,+,939,TTC21A
ENSG00000168389.18,chr1,39971628,39971941,AluSx_c93122,6,AluSx_chr1:39971629,SINE,Alu,intergenic,chr1,39955111,39969968,14857,+,1661,MFSD2A
ENSG00000168685.15,chr5,35856057,35856158,L2a_c3772559,6,L2a_chr5:35856058,LINE,L2,intergenic,chr5,35856890,35879603,22713,+,733,IL7R
ENSG00000168685.15,chr5,35879677,35879765,MER1B_c3772592,6,MER1B_chr5:35879678,DNA,hAT-Charlie,intergenic,chr5,35856890,35879603,22713,+,75,IL7R
ENSG00000168685.15,chr5,35880454,35880751,MLT1E1A_c3772597,6,MLT1E1A_chr5:35880455,LTR,ERVL-MaLR,intergenic,chr5,35856890,35879603,22713,+,852,IL7R
ENSG00000168685.15,chr5,35881064,35881308,MLT1E1A_c3772599,5,MLT1E1A_chr5:35881065,LTR,ERVL-MaLR,intergenic,chr5,35856890,35879603,22713,+,1462,IL7R
ENSG00000168685.15,chr5,35881412,35881874,MLT1C_c3772600,7,MLT1C_chr5:35881413,LTR,ERVL-MaLR,intergenic,chr5,35856890,35879603,22713,+,1810,IL7R
ENSG00000168685.15,chr5,35882578,35882828,L2a_c3772601,5,L2a_chr5:35882579,LINE,L2,intergenic,chr5,35856890,35879603,22713,+,2976,IL7R
ENSG00000168685.15,chr5,35883101,35883217,L2c_c3772602,5,L2c_chr5:35883102,LINE,L2,intergenic,chr5,35856890,35879603,22713,+,3499,IL7R
ENSG00000168685.15,chr5,35883227,35883609,MSTA_c3772603,7,MSTA_chr5:35883228,LTR,ERVL-MaLR,intergenic,chr5,35856890,35879603,22713,+,3625,IL7R
ENSG00000168685.15,chr5,35883634,35884133,MLT1D_c3772604,7,MLT1D_chr5:35883635,LTR,ERVL-MaLR,intergenic,chr5,35856890,35879603,22713,+,4032,IL7R
ENSG00000168685.15,chr5,35884188,35884494,L2c_c3772605,7,L2c_chr5:35884189,LINE,L2,intergenic,chr5,35856890,35879603,22713,+,4586,IL7R
ENSG00000169429.12,chr4,73744111,73744456,L1MEd_c3518289,10,L1MEd_chr4:73744112,LINE,L1,intergenic,chr4,73740540,73743716,3176,+,396,CXCL8
ENSG00000169429.12,chr4,73744606,73746757,L1PA3_c3518290,11,L1PA3_chr4:73744607,LINE,L1,intergenic,chr4,73740540,73743716,3176,+,891,CXCL8
ENSG00000170017.12,chr3,105355047,105355100,L2b_c3216011,5,L2b_chr3:105355048,LINE,L2,intergenic,chr3,105366908,105576900,209992,+,11809,ALCAM
ENSG00000170017.12,chr3,105355428,105356112,L2b_c3216013,5,L2b_chr3:105355429,LINE,L2,intergenic,chr3,105366908,105576900,209992,+,10797,ALCAM
ENSG00000170017.12,chr3,105361250,105361629,L2a_c3216022,6,L2a_chr3:105361251,LINE,L2,intergenic,chr3,105366908,105576900,209992,+,5280,ALCAM
ENSG00000170017.12,chr3,105364271,105364505,MIR_c3216024,6,MIR_chr3:105364272,SINE,MIR,intergenic,chr3,105366908,105576900,209992,+,2404,ALCAM
ENSG00000170017.12,chr3,105364863,105365049,MIRb_c3216027,5,MIRb_chr3:105364864,SINE,MIR,intergenic,chr3,105366908,105576900,209992,+,1860,ALCAM
ENSG00000170542.6,chr6,2886023,2886446,MSTB1_c4036562,5,MSTB1_chr6:2886024,LTR,ERVL-MaLR,intergenic,chr6,2887269,2903309,16040,-,824,SERPINB9
ENSG00000170779.11,chr14,105023111,105023417,THE1B_c1535034,5,THE1B_chr14:105023112,LTR,ERVL-MaLR,intergenic,chr14,105009572,105021083,11511,-,2029,CDCA4
ENSG00000170779.11,chr14,105023728,105024121,L1ME3B_c1535036,5,L1ME3B_chr14:105023729,LINE,L1,intergenic,chr14,105009572,105021083,11511,-,2646,CDCA4
ENSG00000170779.11,chr14,105024478,105024789,AluSx_c1535038,5,AluSx_chr14:105024479,SINE,Alu,intergenic,chr14,105009572,105021083,11511,-,3396,CDCA4
ENSG00000170779.11,chr14,105024875,105025057,MLT1H_c1535039,5,MLT1H_chr14:105024876,LTR,ERVL-MaLR,intergenic,chr14,105009572,105021083,11511,-,3793,CDCA4
ENSG00000170779.11,chr14,105025126,105025198,MLT1H_c1535040,5,MLT1H_chr14:105025127,LTR,ERVL-MaLR,intergenic,chr14,105009572,105021083,11511,-,4044,CDCA4
ENSG00000170779.11,chr14,105025811,105026197,MER47A_c1535043,6,MER47A_chr14:105025812,DNA,TcMar-Tigger,intergenic,chr14,105009572,105021083,11511,-,4729,CDCA4
ENSG00000170779.11,chr14,105026594,105026903,AluSx4_c1535046,5,AluSx4_chr14:105026595,SINE,Alu,intergenic,chr14,105009572,105021083,11511,-,5512,CDCA4
ENSG00000170779.11,chr14,105027191,105027523,MER57C1_c1535049,5,MER57C1_chr14:105027192,LTR,ERV1,intergenic,chr14,105009572,105021083,11511,-,6109,CDCA4
ENSG00000170779.11,chr14,105028388,105028693,MER65B_c1535054,5,MER65B_chr14:105028389,LTR,ERV1,intergenic,chr14,105009572,105021083,11511,-,7306,CDCA4
ENSG00000170779.11,chr14,105029067,105029376,AluSx3_c1535057,5,AluSx3_chr14:105029068,SINE,Alu,intergenic,chr14,105009572,105021083,11511,-,7985,CDCA4
ENSG00000170779.11,chr14,105029380,105029589,L1ME3B_c1535058,5,L1ME3B_chr14:105029381,LINE,L1,intergenic,chr14,105009572,105021083,11511,-,8298,CDCA4
ENSG00000170779.11,chr14,105029744,105030045,AluSc_c1535059,5,AluSc_chr14:105029745,SINE,Alu,intergenic,chr14,105009572,105021083,11511,-,8662,CDCA4
ENSG00000170779.11,chr14,105030092,105030218,L1ME4b_c1535060,5,L1ME4b_chr14:105030093,LINE,L1,intergenic,chr14,105009572,105021083,11511,-,9010,CDCA4
ENSG00000170779.11,chr14,105030776,105031149,THE1C_c1535063,5,THE1C_chr14:105030777,LTR,ERVL-MaLR,intergenic,chr14,105009572,105021083,11511,-,9694,CDCA4
ENSG00000170779.11,chr14,105031149,105031316,AluJb_c1535064,5,AluJb_chr14:105031150,SINE,Alu,intergenic,chr14,105009572,105021083,11511,-,10067,CDCA4
ENSG00000170779.11,chr14,105032452,105033003,MER41A_c1535070,5,MER41A_chr14:105032453,LTR,ERV1,intergenic,chr14,105009572,105021083,11511,-,11370,CDCA4
ENSG00000170779.11,chr14,105033003,105033364,MER4-int_c1535071,5,MER4-int_chr14:105033004,LTR,ERV1,intergenic,chr14,105009572,105021083,11511,-,11921,CDCA4
ENSG00000170779.11,chr14,105033694,105034048,MER4-int_c1535073,6,MER4-int_chr14:105033695,LTR,ERV1,intergenic,chr14,105009572,105021083,11511,-,12612,CDCA4
ENSG00000170779.11,chr14,105034047,105034778,MER4-int_c1535074,6,MER4-int_chr14:105034048,LTR,ERV1,intergenic,chr14,105009572,105021083,11511,-,12965,CDCA4
ENSG00000170779.11,chr14,105034778,105035085,AluSx1_c1535075,5,AluSx1_chr14:105034779,SINE,Alu,intergenic,chr14,105009572,105021083,11511,-,13696,CDCA4
ENSG00000173559.15,chr2,191697792,191698241,Tigger3_c2657231,6,Tigger3_chr2:191697793,DNA,TcMar-Tigger,intergenic,chr2,191678135,191696662,18527,+,1131,NABP1
