"LatinName","CommonName","ChineseName","Species","ChainFile","AluJr","AluSx1","AluSx","AluSz","AluYg6","AluYk11","AluY","BLACKJACK","HERV3-int","HERV9NC-int","HERVIP10FH-int","L1MA10","L1MA9","L1MC4","L1ME4a","L1MEd","L1P4d","L1PA3","L1PA7","L1PBa","L1PBb","LTR101_Mam","LTR1D","LTR26","LTR27E","LTR36","LTR40a","LTR45","LTR46-int","LTR54","LTR73","MamGypLTR2b","MamGypLTR3","MamRep38","MamRep434","MamTip3B","MER110A","MER4A","MER4-int","MER58A","MER5B","MER61F","MIR1_Amn","MIR3","MIRb","MIRc","MIR","MLT1A-int","MLT1C2-int","MLT1F2","MLT1F","THE1B","THE1C-int","Tigger3","UCON33"
"Cavia_aperea","Brazilian_Guinea_Pig","野豚鼠","CavApe1","hg38ToCavApe1.over.chain.gz",81,10,78,35,1,1,19,117,1,0,3,240,425,756,2687,468,1,7,1,3,2,77,0,0,0,0,84,0,0,9,0,99,48,183,505,137,38,0,18,1097,3094,0,2120,14813,28886,15768,19473,10,8,174,114,0,0,5,33
"Dasyurus_novaehollandiae","Eastern_quoll","新荷兰袋鼬  ","DasNov3","hg38ToDasNov3.over.chain.gz",79,32,128,63,4,0,30,348,3,0,2,341,60,3060,8905,2303,0,12,14,9,2,345,0,0,1,1,344,1,1,2,0,298,215,679,1169,363,133,2,17,4097,9209,1,5294,39567,84517,42616,59136,2,8,870,720,6,0,7,76
"Vicugna_pacos","Alpaca","秘鲁骆驼","VicPac2","hg38ToVicPac2.over.chain.gz",78,22,111,39,6,1,27,500,5,0,6,499,121,4713,11584,3511,1,19,29,9,3,448,0,0,2,2,515,3,2,1,1,388,259,887,1407,410,199,2,28,5032,11279,1,6468,47691,105358,51589,75772,53,64,1376,1099,6,0,6,89
"Chrysochloris_asiatica","Asian_Golden_Moles","亚洲穿山甲","ChrAsi1","hg38ToChrAsi1.over.chain.gz",71,20,69,33,3,2,17,139,1,2,6,138,24,963,4306,701,0,12,4,4,2,124,0,1,2,2,124,0,2,1,0,143,102,332,942,227,49,1,23,1796,4998,1,3671,26109,45191,26129,28245,1,1,300,238,4,1,5,58
"Eptesicus_fuscus","Big_brown_bat","大棕蝠  ","EptFus1","hg38ToEptFus1.over.chain.gz",71,14,100,32,3,0,22,269,3,1,6,272,64,2395,7211,1631,1,16,8,6,2,244,0,0,1,0,334,1,1,0,0,221,155,614,1065,287,128,1,30,3253,7675,1,4871,35184,72880,36807,50907,27,23,755,608,2,0,9,69
"Myotis_davidii","David’s_Myotis","大棕蝠","MyoDav1","hg38ToMyoDav1.over.chain.gz",69,16,104,31,1,0,17,263,3,1,8,279,73,2286,6995,1572,1,17,9,4,2,233,0,0,1,0,306,1,1,0,1,227,141,595,1057,260,109,1,21,3141,7363,2,4684,34121,70477,35801,49417,15,23,695,562,3,0,10,66
"Erinaceus_europaeus","European_Hedgehog","欧洲刺猬","EriEur2","hg38ToEriEur2.over.chain.gz",59,12,43,29,0,0,18,84,0,0,4,65,16,465,2268,340,0,5,9,3,0,79,0,0,0,0,76,0,0,0,0,82,64,221,695,139,26,0,26,971,3001,1,2469,15845,27172,15579,17040,2,6,161,122,3,0,8,37
"Pteropus_alecto","Little_Red_Flying_Fox","长翼蝙蝠","PteAle1","hg38ToPteAle1.over.chain.gz",58,19,101,40,2,0,29,501,4,3,6,474,119,4380,10771,3123,0,19,21,9,3,417,0,0,0,0,526,1,1,0,1,358,256,857,1327,405,206,1,34,5109,11009,1,6216,46693,103738,50173,73568,34,50,1365,1067,6,0,9,86
"Mandrillus_pentadactylus","Mandrill","山魈(大狒狒)","ManPen1","hg38ToManPen1.over.chain.gz",56,18,90,34,4,0,21,404,2,2,5,433,120,3982,9969,2963,1,23,11,7,2,380,0,0,0,0,475,0,0,1,3,325,217,743,1231,340,161,2,24,4704,10046,2,5676,42334,94223,45566,66656,36,44,1239,981,2,0,6,70
"Pteropus_vampyrus","Large_flying_fox","马来大狐蝠","PteVam1","hg38ToPteVam1.over.chain.gz",53,15,86,31,1,0,26,416,1,1,6,409,95,3636,9480,2589,0,15,12,8,3,381,0,0,0,1,428,1,1,0,1,318,231,757,1208,361,180,1,28,4514,9835,1,5593,42181,92877,45278,65751,35,40,1165,884,5,0,8,71
"Sorex_araneus","Eurasian_Shrew","欧洲鼩鼱","SorAra2","hg38ToSorAra2.over.chain.gz",50,16,45,17,3,1,17,101,0,0,8,75,29,528,2430,437,0,6,8,3,0,99,0,0,1,0,73,1,0,1,0,107,65,247,668,134,30,0,31,1171,3255,1,2302,15239,27331,15595,17970,3,2,151,144,3,0,6,45
"Chrysochloris_picus","Cape_golden_mole","开普金毛鼹  ","ChrPic2","hg38ToChrPic2.over.chain.gz",45,31,32,23,0,0,16,4,2,0,6,5,10,14,54,2,0,8,5,1,0,1,0,0,1,0,1,0,0,0,0,0,0,4,6,0,0,0,17,8,52,0,168,560,542,455,397,0,0,1,2,2,0,2,0
"Condylura_cristata","Star-nosed_Mole","田鼠","ConCri1","hg38ToConCri1.over.chain.gz",44,18,68,27,2,1,20,179,1,0,9,170,35,1147,4618,913,0,15,9,5,3,135,0,0,2,2,155,0,0,2,0,169,88,386,893,182,59,1,27,1920,5413,0,3537,24431,46016,25007,31020,4,9,338,297,4,0,7,48
"Echidna_telolophus","Short-beaked_echidna","短吻针鼹  ","EchTel2","hg38ToEchTel2.over.chain.gz",40,11,46,24,2,0,14,122,1,0,8,98,14,654,3219,526,0,14,2,6,0,95,0,0,0,0,78,0,1,2,0,119,80,256,791,168,35,0,17,1262,3811,1,2910,20163,33674,19966,21222,1,1,176,154,1,0,3,54
"Elephas_edwardsi","Edwards's_elephant","爱德华氏象  ","EleEdw1","hg38ToEleEdw1.over.chain.gz",34,9,44,13,0,0,20,96,1,0,2,69,16,454,2531,300,0,12,6,2,2,88,0,0,0,0,49,0,0,3,0,90,67,222,745,143,18,1,21,1058,3257,0,2914,19074,29314,18204,17200,0,3,123,115,2,0,4,49
"Propithecus_coquereli","Coquerel's_sifaka","科克雷尔狐猴","ProCoq1","hg38ToProCoq1.over.chain.gz",31,41,53,34,0,0,27,242,0,0,2,438,731,1792,7122,1524,0,2,0,6,1,264,0,1,1,0,283,0,0,86,0,273,172,553,1250,287,96,1,9,3320,7242,1,4489,36327,71780,37090,48118,30,24,669,531,0,0,12,69
"Eulipotyphla_macrura","Long-tailed_shrew","长尾鼩  ","EulMac1","hg38ToEulMac1.over.chain.gz",30,28,42,26,0,0,12,243,0,0,2,427,752,1888,7621,1726,0,1,1,6,1,265,0,0,1,0,295,0,0,77,0,272,187,539,1302,305,98,1,14,3352,7361,1,4538,36323,71828,37265,48316,20,24,616,533,0,0,9,68
"Eulipotyphla_flavipes","Yellow-footed_shrew","黄足鼩  ","EulFla1","hg38ToEulFla1.over.chain.gz",29,32,45,30,0,0,13,236,0,0,2,420,758,1851,7495,1681,0,1,2,5,1,272,0,0,2,0,285,0,0,78,0,268,191,541,1295,298,100,1,12,3320,7292,1,4457,35924,70910,36795,47666,20,26,601,522,0,0,9,68
"Ailuropoda_melanoleuca","Giant_Panda","大熊猫","AilMel1","hg38ToAilMel1.over.chain.gz",26,6,51,18,1,0,12,427,3,0,4,397,59,3659,10413,2758,1,7,7,9,3,432,0,0,1,1,490,0,1,0,0,394,265,920,1444,460,191,1,36,5152,11262,1,6490,48599,105762,52161,74422,36,43,1487,1089,0,0,7,89
"Microcebus_murinus","Gray Mouse Lemur","灰鼠狐猴","MicMur3","hg38ToMicMur3.over.chain.gz",23,14,38,20,0,0,10,214,1,0,1,327,524,1307,5922,1220,0,1,0,5,1,192,0,1,1,0,206,0,0,56,0,232,127,434,1196,221,82,1,14,2542,5781,1,3761,29617,56123,30178,37050,15,12,443,381,0,0,11,59
"Puntaus_nycticeboides","Nycticeboid_rat","夜猴鼠","PunNye1","hg38ToPunNye1.over.chain.gz",12,3,14,4,0,0,4,0,0,0,5,2,2,7,11,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,4,7,0,11,58,78,60,58,0,0,0,0,0,0,1,0
"Hapalemur_burtoni","Burton’s_sportive_lemur","伯顿侏儒狐猴","HapBur1","hg38ToHapBur1.over.chain.gz",4,1,11,7,1,0,3,0,0,0,4,2,1,4,9,3,0,2,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,3,9,0,15,55,67,49,61,0,0,0,0,0,0,0,0
"Macropus_eugenii","Tammar_wallaby","尤金袋鼠 ","MacEug2","hg38ToMacEug2.over.chain.gz",3,2,4,2,0,0,0,1,0,0,4,1,0,1,2,0,0,2,0,1,0,0,0,0,1,0,2,0,0,0,0,1,0,1,24,0,0,1,6,0,14,0,353,429,210,431,247,0,0,0,0,0,0,1,4
"Petaurus_breviceps_papuanus","Sugar_glider","蜜袋鼯","GCA_028583685.1","hg38ToGCA_028583685.1.over.chain.gz",1,2,10,0,0,0,2,2,1,0,3,0,2,1,2,0,0,0,2,2,0,0,0,0,1,0,2,0,0,0,0,0,0,0,48,0,0,1,3,6,13,0,479,635,282,672,352,0,0,0,0,0,0,4,5
